"AALS","ABAC","ABBA","ABBE","ABBS","ABET","ABID","ABLE","ABLY","ABOS","ABRI","ABUT",
"GRAV","GRAY","GREN","GREW","GREX","GRID","GRIG","GRIM","GRIN","GRIP","GRIS","GRIT",
"GROT","GROW","GRUB","GRUE","GRUM","GUAR","GUBS","GUCK","GUDE","GUES","GUFF","GUGA",
"GULE","GULF","GULP","GULS","GULY","GUMS","GUNG","GUNK","GUNS","GUPS","GURL","GURN",
"GUSH","GUST","GUVS","GUYS","GYAL","GYMP","GYMS","GYNY","GYPS","GYRE","GYRI","GYRO",
"HAAF","HAAR","HACK","HADE","HADJ","HAED","HAEM","HAEN","HAES","HAET","HAFF","HAFT",
"HAHA","HAHS","HAIL","HAIN","HAIR","HAJJ","HAKA","HAKE","HAKU","HALE","HALF","HALL",
"HALT","HAME","HAND","HANG","HANK","HAOS","HAPS","HAPU","HARD","HARE","HARK","HARL",
"HARO","HARP","HASH","HASK","HASP","HAST","HATE","HATH","HATS","HAUD","HAUF","HAUL",
"HAWK","HAWM","HAYS","HAZE","HAZY","HEAL","HEAP","HEAR","HEAT","HEBE","HECH","HECK",
"HEFT","HEHS","HEIL","HEIR","HELD","HELL","HELM","HELO","HELP","HEME","HEMP","HEMS",
"HENT","HEPS","HERB","HERD","HERE","HERM","HERN","HERO","HERS","HERY","HESP","HEST",
"HETS","HEWN","HEYS","HICK","HIDE","HIES","HIGH","HIKE","HILA","HILD","HILI","HILL",
"HIND","HING","HINT","HIOI","HIPS","HIRE","HISH","HISN","HISS","HIST","HITS","HIVE",
"HOAR","HOAS","HOBO","HOBS","HOCK","HOED","HOER","HOES","HOGG","HOGH","HOGS","HOHA",
"HOKA","HOKE","HOLD","HOLE","HOLK","HOLP","HOLS","HOLT","HOLY","HOMA","HOME","HOMO",
"HOND","HONE","HONK","HONS","HOOD","HOOK","HOON","HOOP","HOOR","HOOT","HOPE","HOPS",
"HORI","HORN","HOSE","HOSS","HOST","HOTS","HOUF","HOUR","HOUT","HOVE","HOWE","HOWF",
"HOWS","HOYA","HUBS","HUCK","HUED","HUES","HUFF","HUGE","HUGS","HUGY","HUHU","HUIA",
"HULA","HULE","HULL","HUMA","HUMF","HUMS","HUNG","HUNH","HUNK","HUNS","HUNT","HUPS",
"HUSH","HUSK","HUSS","HUTS","HWAN","HYED","HYEN","HYES","HYKE","HYLA","HYLE","HYMN",
"HYPS","HYTE","IBEX","IBIS","ICED","ICES","ICHS","ICKY","ICON","IDEA","IDEE","IDEM",
"IDLY","IDOL","IFFY","IGAD","IGGS","IKAN","IKAT","IKON","ILEA","ILEX","ILIA","ILKA",
"ILLY","IMAM","IMMY","IMPI","IMPS","INCH","INFO","INGO","INGS","INIA","INKS","INKY",
"INRO","INTI","IONS","IOTA","IRED","IRID","IRIS","IRKS","IRON","ISBA","ISIT","ISLE",
"ISOS","ITAS","ITEM","IURE","IWIS","IZAR","JAAP","JABS","JACK","JADE","JAFA","JAGA",
"JAIL","JAKE","JAMB","JAMS","JANE","JAPE","JAPS","JARK","JARL","JARP","JARS","JASP",
"JATO","JAUK","JAVA","JAWS","JAXY","JAZY","JAZZ","JEAN","JEAT","JEDI","JEED","JEEL",
"JEES","JEEZ","JEFF","JEHU","JELL","JERK","JESS","JEST","JETE","JETS","JEUX","JEWS",
"JIBE","JIBS","JIGS","JILL","JILT","JINK","JINN","JINS","JINX","JIRD","JISM","JIVE",
"JOBE","JOBS","JOCO","JOES","JOEY","JOHN","JOIN","JOKE","JOKY","JOLE","JOLL","JOLS",
"JONG","JOOK","JOSH","JOSS","JOTA","JOUK","JOUR","JOWL","JOWS","JOYS","JUBA","JUBE",
"JUDS","JUDY","JUGS","JUJU","JUKE","JUMP","JUNK","JUPE","JURA","JURE","JURY","JUST",
"JUVE","JYNX","KAAS","KABS","KACK","KADI","KAED","KAES","KAFS","KAGO","KAGU","KAID",
"KAIK","KAIL","KAIN","KAIS","KAKA","KAKS","KALE","KALI","KAMA","KAME","KAMI","KANA",
"KANS","KANT","KAPA","KAPH","KARA","KARN","KARO","KART","KATA","KATI","KATS","KAVA",
"KAYO","KAYS","KBAR","KEAS","KEBS","KEDS","KEEF","KEEK","KEEL","KEEN","KEEP","KEET",
"KEIR","KEKS","KELP","KELT","KEMB","KENO","KENS","KENT","KEPI","KEPS","KEPT","KERB",
"KERO","KESH","KETA","KETE","KETO","KEWL","KEYS","KHAF","KHAN","KHAT","KHET","KHIS",
"KIBE","KICK","KIEF","KIER","KIEV","KIFS","KIKE","KILD","KILL","KILN","KILO","KILP",
"KIND","KINE","KINK","KINO","KINS","KIPP","KIPS","KIRK","KIRN","KIRS","KISH","KISS",
"KITH","KITS","KIWI","KLAP","KLIK","KNAP","KNAR","KNEE","KNEW","KNIT","KNOB","KNOP",
"KNUB","KNUR","KOAN","KOAP","KOAS","KOBS","KOEL","KOFF","KOHA","KOHL","KOIS","KOJI",
"KOLO","KOND","KONS","KOOK","KOPH","KORA","KORE","KORO","KORS","KORU","KOSS","KOTO",
"KRIS","KSAR","KUDU","KUEH","KUES","KUIA","KUKU","KULA","KUNA","KUNE","KURI","KURU",
"KUTU","KUZU","KYAK","KYAR","KYAT","KYES","KYLE","KYND","KYNE","KYPE","KYTE","KYUS",
"LACK","LACS","LADE","LADS","LADY","LAGS","LAHS","LAIC","LAID","LAIK","LAIN","LAIR",
"LAKY","LALL","LAMB","LAME","LAMP","LANA","LAND","LANE","LANG","LANK","LANT","LANX",
"LARE","LARI","LARN","LARS","LASE","LASS","LAST","LATE","LATH","LATI","LATS","LATU",
"LAVA","LAVE","LAWK","LAWN","LAWS","LAZE","LAZO","LAZY","LEAD","LEAF","LEAK","LEAL",
"LEAP","LEAR","LEAT","LECH","LEED","LEEP","LEER","LEES","LEET","LEFT","LEGS","LEHR",
"LEKE","LEKS","LEME","LEND","LENG","LENS","LENT","LEPS","LEPT","LERE","LERP","LESS",
"LEUD","LEVA","LEVO","LEVY","LEWD","LEZZ","LIAR","LIAS","LIBS","LICE","LICH","LICK",
"LIED","LIEF","LIER","LIES","LIEU","LIFT","LIGS","LIKE","LILL","LILO","LILT","LILY",
"LIME","LIMN","LIMP","LIMY","LIND","LING","LINK","LINN","LINO","LINS","LINT","LINY",
"LIPE","LIPO","LIRA","LIRE","LIRI","LISK","LISP","LIST","LITE","LITH","LITS","LITU",
"LOAF","LOAM","LOBE","LOBI","LOBO","LOCA","LOCH","LOCI","LOCK","LOCO","LODE","LODS",
"LOGO","LOGS","LOID","LOIN","LOIR","LOLL","LOMA","LOME","LONE","LONG","LOOF","LOOK",
"LOOP","LOOR","LOOT","LOPE","LOPS","LORE","LORN","LORY","LOSE","LOSH","LOSS","LOST",
"LOTH","LOTI","LOTS","LOUD","LOUN","LOUR","LOUS","LOUT","LOVE","LOWE","LOWN","LOWP",
"LOYS","LUAU","LUCE","LUCK","LUDE","LUDS","LUES","LUFF","LUGE","LUGS","LUIT","LUKE",
"LUMA","LUMP","LUNA","LUNE","LUNG","LUNT","LUNY","LURE","LURK","LURS","LUSH","LUSK",
"LUTZ","LUVS","LWEI","LYAM","LYCH","LYME","LYMS","LYNE","LYNX","LYRA","LYRE","LYSE",
"MAAS","MABE","MACH","MACK","MACS","MADS","MAES","MAGE","MAGG","MAGI","MAGS","MAHA",
"MAIL","MAIM","MAIR","MAKE","MAKI","MAKS","MALA","MALE","MALI","MALL","MALM","MALS",
"MAMS","MANA","MANE","MANG","MANI","MANS","MANY","MAPS","MARA","MARC","MARD","MARE",
"MARL","MARM","MART","MARY","MASA","MASH","MASK","MASS","MAST","MASU","MATE","MATH",
"MATY","MAUD","MAUN","MAUT","MAWK","MAWR","MAWS","MAXI","MAYA","MAYO","MAYS","MAZE",
"MEAL","MEAN","MECK","MEDS","MEED","MEER","MEES","MEET","MEFF","MEGA","MEGS","MEIN",
"MELL","MELS","MEME","MEMO","MEMS","MENE","MENG","MENO","MENT","MENU","MEOU","MEOW",
"MERI","MERK","MESA","MESE","MESH","META","METE","METH","METS","MEUS","MEVE","MEWL",
"MEZZ","MHOS","MICA","MICE","MICH","MICO","MICS","MIDI","MIDS","MIEN","MIFF","MIGG",
"MIHI","MIKE","MILE","MILF","MILK","MILO","MILS","MILT","MIME","MINA","MIND","MINE",
"MINK","MINO","MINX","MINY","MIPS","MIRI","MIRK","MIRO","MIRS","MIRV","MIRY","MISE",
"MIST","MITE","MITY","MIXT","MIXY","MNAS","MOAI","MOAN","MOAS","MOAT","MOBE","MOBS",
"MOCK","MOCS","MODI","MODS","MOER","MOFO","MOGS","MOHR","MOIL","MOIT","MOJO","MOKE",
"MOLA","MOLD","MOLL","MOLS","MOLT","MOME","MOMI","MOMS","MONA","MONG","MONK","MONO",
"MOOD","MOOI","MOOL","MOON","MOOP","MOOS","MOOT","MOPE","MOPS","MOPY","MORA","MORE",
"MORT","MOSE","MOSK","MOSS","MOST","MOTH","MOTI","MOTS","MOTT","MOTU","MOUE","MOUP",
"MOWA","MOWN","MOXA","MOYA","MOYL","MOZE","MOZO","MOZZ","MUCH","MUCK","MUDS","MUFF",
"MUID","MUIL","MULE","MULL","MUMM","MUMS","MUMU","MUNG","MUNI","MUNS","MUNT","MUON",
"MURK","MURL","MUSE","MUSH","MUSK","MUSS","MUST","MUTE","MUTI","MUTS","MUTT","MUZZ",
"MYCS","MYNA","MYXO","MZEE","NAAM","NABE","NABK","NABS","NACH","NADA","NADS","NAFF",
"NAIF","NAIK","NAIN","NALA","NAME","NAMU","NANA","NANE","NANG","NANS","NAOI","NAOS",
"NAPS","NARC","NARE","NARK","NARY","NAVE","NAVY","NAYS","NAZE","NAZI","NEAL","NEAP",
"NEBS","NECK","NEED","NEEM","NEEP","NEGS","NEIF","NEKS","NEMA","NEMN","NENE","NEON",
"NERK","NESH","NEST","NETE","NETS","NEUK","NEUM","NEVE","NEVI","NEWS","NEWT","NEXT",
"NICE","NICK","NIDI","NIDS","NIED","NIES","NIFE","NIFF","NIGH","NILL","NILS","NIMB",
"NIPA","NIPS","NISH","NISI","NITE","NIXE","NIXY","NOAH","NOBS","NOCK","NODE","NODI",
"NOES","NOGG","NOIL","NOIR","NOLE","NOLO","NOMA","NOME","NOMS","NONA","NONE","NONG",
"NOOK","NOON","NOPE","NORI","NORK","NOSE","NOSH","NOSY","NOTA","NOTE","NOTT","NOUL",
"NOUS","NOUT","NOWL","NOWN","NOWS","NOWY","NOYS","NUBS","NUDE","NUFF","NUKE","NULL",
"NURD","NURL","NURS","NUTS","NYAS","NYES","OAFS","OAKS","OAKY","OARS","OARY","OAST",
"OATY","OBAS","OBEY","OBIA","OBIS","OBOE","OBOL","OBOS","OCAS","OCCY","OCHE","OCTA",
"ODAS","ODDS","ODES","ODIC","ODOR","ODYL","OFAY","OFFS","OFFY","OGAM","OGEE","OGLE",
"OHIA","OHMS","OILS","OILY","OINK","OKAS","OKAY","OKEH","OKES","OKRA","OKTA","OLDE",
"OLEA","OLEO","OLID","OLIO","OLLA","OLPE","OMBU","OMEN","OMER","OMIT","OMOV","ONCE",
"ONIE","ONLY","ONST","ONTO","ONUS","OOFS","OOFY","OOHS","OOMS","OONS","OONT","OOPS",
"OOTS","OOZE","OPAH","OPAL","OPED","OPES","OPPO","OPTS","OPUS","ORAD","ORAL","ORBS",
"ORCS","ORDO","ORES","ORFE","ORFS","ORLE","ORRA","ORTS","ORYX","ORZO","OSAR","OSES",
"OTTO","OUCH","OUKS","OULD","OULK","OUPA","OUPH","OUPS","OURN","OURS","OUST","OUTS",
"OVEL","OVEN","OVUM","OWED","OWER","OWLS","OWLY","OWNS","OWRE","OWSE","OWTS","OXEN",
"OXID","OXIM","OYES","OYEZ","PAAL","PACA","PACE","PACK","PACO","PACS","PACT","PACY",
"PAGE","PAHS","PAIK","PAIL","PAIN","PAIS","PALE","PALL","PALM","PALP","PALS","PALY",
"PANE","PANG","PANT","PAPA","PAPE","PARA","PARD","PARE","PARK","PARP","PARR","PARS",
"PASH","PASS","PATE","PATH","PATS","PATY","PAUA","PAUL","PAVE","PAVS","PAWA","PAWK",
"PAWS","PAYS","PEAK","PEAL","PEAN","PEAS","PEAT","PEBA","PECH","PECK","PECS","PEDS",
"PEEL","PEEN","PEER","PEES","PEGH","PEHS","PEIN","PEKE","PELA","PELE","PELF","PELL",
"PEND","PENE","PENK","PENS","PENT","PEPO","PEPS","PERE","PERI","PERK","PERM","PERN",
"PERV","PESO","PETS","PEWS","PFFT","PHAT","PHEW","PHIS","PHIZ","PHOH","PHON","PHOS",
"PIAL","PIAN","PICA","PICE","PICK","PIED","PIER","PIES","PIET","PIGS","PIKA","PIKE",
"PILE","PILI","PILY","PIMA","PIMP","PINE","PING","PINK","PINS","PINT","PINY","PION",
"PIPE","PIPI","PIPY","PIRL","PIRN","PISE","PISH","PISO","PISS","PITA","PITH","PITS",
"PIXY","PIZE","PLAP","PLAT","PLAY","PLEB","PLED","PLEW","PLEX","PLIE","PLIM","PLOD",
"PLOW","PLOY","PLUG","PLUM","PLUS","POCK","POCO","PODS","POEM","POEP","POET","POGO",
"POKE","POKY","POLK","POLL","POLO","POLT","POLY","POME","POMO","POMP","POMS","POND",
"PONK","PONS","PONY","POOD","POOF","POOK","POOL","POON","POOP","POOR","POOS","POOT",
"PORE","PORK","PORT","PORY","POSE","POSS","POST","POSY","POTE","POTS","POTT","POUF",
"POUT","POWN","POXY","POZZ","PRAD","PRAO","PRAT","PRAU","PRAY","PREE","PREM","PREP",
"PREZ","PRIG","PROA","PROB","PROD","PROG","PROM","PROO","PROP","PROS","PROW","PRUH",
"PSST","PTUI","PUBS","PUCE","PUCK","PUDU","PUER","PUFF","PUGH","PUGS","PUHA","PUIR",
"PUKE","PUKU","PULA","PULE","PULI","PULL","PULP","PULS","PULU","PULY","PUMA","PUMP",
"PUNG","PUNK","PUNT","PUNY","PUPA","PUPU","PURE","PURI","PURL","PURR","PURS","PUSH",
"PUTT","PUTZ","PYAS","PYAT","PYES","PYIC","PYIN","PYNE","PYOT","PYRE","PYRO","QADI",
"QINS","QOPH","QUAG","QUAI","QUAT","QUEP","QUEY","QUID","QUIM","QUIN","QUIP","QUIT",
"QUOP","RABI","RACE","RACH","RACK","RADE","RADS","RAFF","RAFT","RAGA","RAGE","RAGG",
"RAGU","RAHS","RAID","RAIK","RAIL","RAIS","RAIT","RAJA","RAKE","RAKI","RAKU","RALE",
